hltTimingSummary output at a glance: 

Input file: outputTiming.root
Module hltElePFTaus was slowest in event 59, with time:    7.9990 msec
Module hltElePFTauTrackFindingDiscriminator was slowest in event 137, with time:    1.0000 msec
Module hltSelectedElePFTausTrackFinding was slowest in event 72, with time:    0.9990 msec
Module hltElePFTauLooseIsolationDiscriminator was slowest in event 148, with time:    0.9990 msec
Module hltSelectedElePFTausTrackFindingLooseIsolation was slowest in event 137, with time:    1.0000 msec
Module hltL1sMu14erORMu16er was slowest in event 70, with time:    1.0000 msec
Module hltL1fL1sMu14erORMu16erL1Filtered0 was slowest in event 36, with time:    1.0000 msec
Module hltL2fL1sMu14erORMu16erL1f0L2Filtered14Q was slowest in event 99, with time:    1.0000 msec
Module hltL3fL1sMu14erORMu16erL1f0L2f14QL3Filtered17Q was slowest in event 158, with time:    1.0000 msec
Module hltL3crIsoL1sMu14erORMu16erL1f0L2f14QL3f17QL3crIsoRhoFiltered0p15 was slowest in event 128, with time:    1.0000 msec
Module hltIsoMuPFTauTagInfo was slowest in event 19, with time:   90.9860 msec
Module hltIsoMuPFTaus was slowest in event 19, with time:    9.9980 msec
Module hltIsoMuPFTau20 was slowest in event 158, with time:    1.0000 msec
Module hltSelectedIsoMuPFTausTrackFinding was slowest in event 19, with time:    1.0000 msec
Module hltIsoMuPFTau20Track was slowest in event 80, with time:    1.0000 msec
Module hltIsoMuPFTauLooseIsolationDiscriminator was slowest in event 158, with time:    1.0000 msec
Module hltSelectedIsoMuPFTausTrackFindingLooseIsolation was slowest in event 69, with time:    0.9990 msec
Module hltMuonVertex was slowest in event 38, with time:    1.0000 msec
Module hltMuPFTauTagInfo was slowest in event 152, with time:  101.9850 msec
Module hltMuPFTaus was slowest in event 152, with time:   11.9980 msec
Module hltSelectedMuPFTausTrackFinding was slowest in event 38, with time:    1.0000 msec
Module hltMuPFTau20Track was slowest in event 118, with time:    1.0000 msec
Module hltSelectedMuPFTausTrackFindingLooseIsolation was slowest in event 39, with time:    1.0000 msec
Module hltOverlapFilterMu17LooseIsoPFTau20 was slowest in event 47, with time:    1.0000 msec
Module hltL1sETT80 was slowest in event 85, with time:    1.0000 msec
Module hltPrePixelTracksMultiplicity70 was slowest in event 173, with time:    1.0000 msec
Module hltPixelTracksForHighMult was slowest in event 197, with time:  424.9360 msec
Module hltPixelVerticesForHighMult was slowest in event 197, with time:  112.9820 msec
Module hltGoodPixelTracksForHighMult was slowest in event 139, with time:    4.0000 msec
Module hltPixelCandsForHighMult was slowest in event 21, with time:    1.0000 msec
Module hlt1HighMult70 was slowest in event 53, with time:    1.0000 msec
Module hltL1sETT140 was slowest in event 27, with time:    1.0000 msec
Module hlt1HighMult80 was slowest in event 41, with time:    1.0000 msec
Module hlt1HighMult90 was slowest in event 19, with time:    1.0000 msec
Module hltL1sL1HTT150OrHTT175OrDoubleJetC56OrSingleJet128OrQuadJetC32OrQuadJetC36OrQuadJetC40 was slowest in event 20, with time:    1.0000 msec
Module hltHtL1FastJet was slowest in event 11, with time:    1.0000 msec
Module hltHt250L1FastJet was slowest in event 91, with time:    1.0000 msec
Module hltSingleMuOpenCandidateL2Filtered0 was slowest in event 36, with time:    1.0000 msec
Module hltEG8EtFilterUnseeded was slowest in event 60, with time:    1.0000 msec
Module hltEle8CaloIdLClusterShapeFilterUnseeded was slowest in event 20, with time:    1.0000 msec
Module hltEle8CaloIdLCaloIsoVLEcalIsoFilterUnseeded was slowest in event 56, with time:    1.0000 msec
Module hltEle8CaloIdLCaloIsoVLPixelMatchFilterUnseeded was slowest in event 189, with time:    1.0000 msec
Module hltL1sL1BeamGasHfBptxPlusPostQuiet was slowest in event 64, with time:    1.0000 msec
Module hltL1sL1BeamGasHfBptxMinusPostQuiet was slowest in event 53, with time:    1.0000 msec
Module hltL1sL1BeamHalo was slowest in event 54, with time:    1.0000 msec
Module hltHITPixelTracksHB was slowest in event 197, with time:   67.9900 msec
Module hltHITPixelTracksHE was slowest in event 139, with time:  279.9580 msec
Module hltHITPixelVerticesHE was slowest in event 26, with time:    1.0000 msec
Module hltIsolPixelTrackProdHE was slowest in event 139, with time:  109.9840 msec
Module hltIsolPixelTrackL2FilterHE was slowest in event 46, with time:    1.0000 msec
Module hltHITPixelTripletSeedGeneratorHE was slowest in event 129, with time:    5.9990 msec
Module hltHITCkfTrackCandidatesHE was slowest in event 19, with time:   18.9970 msec
Module hltHITCtfWithMaterialTracksHE was slowest in event 19, with time:    2.0000 msec
Module hltHITIPTCorrectorHE was slowest in event 113, with time:    1.0000 msec
Module hltIsolPixelTrackL3FilterHE was slowest in event 112, with time:    1.0000 msec
Module hltPreIsoTrackHB was slowest in event 115, with time:    1.0000 msec
Module hltHITPixelVerticesHB was slowest in event 19, with time:    1.0000 msec
Module hltIsolPixelTrackProdHB was slowest in event 197, with time:   14.9970 msec
Module hltIsolPixelTrackL2FilterHB was slowest in event 97, with time:    1.0000 msec
Module hltHITPixelTripletSeedGeneratorHB was slowest in event 61, with time:    7.9990 msec
Module hltHITCkfTrackCandidatesHB was slowest in event 61, with time:    8.9990 msec
Module hltHITCtfWithMaterialTracksHB was slowest in event 34, with time:    1.0000 msec
Module hltIsolPixelTrackL3FilterHB was slowest in event 68, with time:    1.0000 msec
Module hltL1sHcalPhiSym was slowest in event 26, with time:    1.0000 msec
Module hltL1sHcalNZS was slowest in event 25, with time:    1.0000 msec
Module hltL1sTechTrigHCALNoise was slowest in event 143, with time:    1.0000 msec
Module hltL1sL1TechHCALHFsinglechannel was slowest in event 33, with time:    1.0000 msec
Module hltPreZeroBiasParked was slowest in event 149, with time:    1.0000 msec
Module hltPixelTracksForMinBias was slowest in event 197, with time:  117.9820 msec
Module hltPixelCandsForMinBias was slowest in event 25, with time:    1.0000 msec
Module hltMinBiasPixelFilter2 was slowest in event 86, with time:    1.0000 msec
Module hltPreDSTPhysics was slowest in event 78, with time:    1.0000 msec
Module hltPreDTCalibration was slowest in event 87, with time:    1.0000 msec
Module hltDTCalibrationRaw was slowest in event 72, with time:    1.0000 msec
Module hltPreEcalCalibration was slowest in event 153, with time:    1.0000 msec
Module hltEcalCalibrationRaw was slowest in event 38, with time:    1.0000 msec
Module hltPreHcalCalibration was slowest in event 181, with time:    1.0000 msec
Module hltLaserAlignmentEventFilter was slowest in event 5, with time:    2.0000 msec
Module hltTrackerCalibrationRaw was slowest in event 34, with time:    1.0000 msec
Module hltRandomEventsFilter was slowest in event 129, with time:    0.9990 msec
Module hltL1sTrackerCosmics was slowest in event 106, with time:    1.0000 msec
Module hltDTROMonitorFilter was slowest in event 25, with time:    1.0000 msec
Module hltL1sAlCaEcalPi0Eta was slowest in event 24, with time:    1.0000 msec
Module hltEcalRegionalPi0EtaFEDs was slowest in event 38, with time:    1.0000 msec
Module hltESRegionalPi0EtaRecHit was slowest in event 11, with time:    1.0000 msec
Module hltEcalRegionalPi0EtaRecHit was slowest in event 20, with time:    1.0000 msec
Module hltSimple3x3Clusters was slowest in event 11, with time:    1.0000 msec
Module hltAlCaPi0RecHitsFilterEBonly was slowest in event 175, with time:    2.0000 msec
Module hltPreAlCaEcalPi0EEonly was slowest in event 145, with time:    1.0000 msec
Module hltAlCaPi0RecHitsFilterEEonly was slowest in event 35, with time:    3.0000 msec
Module hltAlCaPi0EEUncalibrator was slowest in event 87, with time:    1.0000 msec
Module hltPreAlCaEcalEtaEBonly was slowest in event 187, with time:    0.9990 msec
Module hltAlCaEtaRecHitsFilterEBonly was slowest in event 47, with time:    2.0000 msec
Module hltAlCaEtaRecHitsFilterEEonly was slowest in event 35, with time:    2.0000 msec
Module hltAlCaPhiSymStream was slowest in event 25, with time:    1.0000 msec
Module hltAlCaPhiSymUncalibrator was slowest in event 19, with time:    2.0000 msec
Module hltL1sAlCaRPC was slowest in event 82, with time:    1.0000 msec
Module hltRPCMuonNoTriggersL1Filtered0 was slowest in event 96, with time:    1.0000 msec
Module hltRPCPointProducer was slowest in event 30, with time:    1.0000 msec
Module hltRPCMuonNormaL1Filtered0 was slowest in event 33, with time:    1.0000 msec
Module hltL1sL1AlwaysTrue was slowest in event 82, with time:    1.0000 msec
Module hltPreAlCaLumiPixels was slowest in event 108, with time:    1.0000 msec
Module hltFEDSelectorLumiPixels was slowest in event 73, with time:    1.0000 msec
Module hltPreAlCaLumiPixelsZeroBias was slowest in event 150, with time:    1.0000 msec
Module hltPreAlCaLumiPixelsRandom was slowest in event 5, with time:    1.0000 msec
Module hltPreDQMFEDIntegrity was slowest in event 38, with time:    1.0000 msec
Module hltCSCMonitorModule was slowest in event 11, with time:   56.9910 msec
Module hltDTDQMEvF was slowest in event 19, with time:    1.0000 msec
Module hltEcalRawToRecHitByproductProducer was slowest in event 87, with time:    1.0000 msec
Module hltEBHltTask was slowest in event 88, with time:    1.0000 msec
Module hltEEHltTask was slowest in event 85, with time:    1.0000 msec
Module hltESFEDIntegrityTask was slowest in event 31, with time:    1.0000 msec
Module hltHcalDataIntegrityMonitor was slowest in event 36, with time:    1.0000 msec
Module hltL1tfed was slowest in event 178, with time:    1.0000 msec
Module hltSiPixelHLTSource was slowest in event 41, with time:    1.0000 msec
Module hltSiStripFEDCheck was slowest in event 65, with time:    4.0000 msec
Module hltRPCFEDIntegrity was slowest in event 144, with time:    1.0000 msec
Module hltFEDSelector was slowest in event 31, with time:    1.0000 msec
Module hltTriggerSummaryAOD was slowest in event 19, with time:    3.0000 msec
Module hltTriggerSummaryRAW was slowest in event 142, with time:    2.0000 msec

Timing histograms run from 0 to 10000 msec
The bin width for the timing histograms is 100 msec
0.613497% (1/163) of all events fall outside the timing range

NOTE: The mean and rms values are calculated for all events (that INCLUDES overflows)
